"","CellNo","XCoordCell","YCoordCell","PopSize","LandscNo"
"486",486,114.877898719472,-28.0010766758494,5.05952833871272,1
"487",487,114.88852973058,-28.0010766758494,27.3203706020166,1
"488",488,114.899160741688,-28.0010766758494,9.95007892233355,1
"489",489,114.909791752796,-28.0010766758494,50.3294877815323,1
"490",490,114.920422763904,-28.0010766758494,47.5765611154607,1
"491",491,114.931053775013,-28.0010766758494,0,1
"492",492,114.941684786121,-28.0010766758494,0,1
"493",493,114.952315797229,-28.0010766758494,0,1
"494",494,114.962946808337,-28.0010766758494,0,1
"495",495,114.973577819445,-28.0010766758494,0,1
"496",496,114.984208830553,-28.0010766758494,30.6106848997218,1
"497",497,114.994839841662,-28.0010766758494,7.40323257402702,1
"498",498,115.00547085277,-28.0010766758494,0,1
"499",499,115.016101863878,-28.0010766758494,0,1
"500",500,115.026732874986,-28.0010766758494,0,1
"501",501,114.505813330685,-28.0117076869574,0,1
"502",502,114.516444341794,-28.0117076869574,2.65518526364957,1
"503",503,114.527075352902,-28.0117076869574,0,1
"504",504,114.53770636401,-28.0117076869574,0,1
"505",505,114.548337375118,-28.0117076869574,37.7889949776101,1
"506",506,114.558968386226,-28.0117076869574,32.1544708414935,1
"507",507,114.569599397334,-28.0117076869574,0,1
"508",508,114.580230408443,-28.0117076869574,45.4213657133437,1
"509",509,114.590861419551,-28.0117076869574,61.5344035467624,1
"510",510,114.601492430659,-28.0117076869574,38.8864806554833,1
"511",511,114.612123441767,-28.0117076869574,43.543670572591,1
"512",512,114.622754452875,-28.0117076869574,65.1306505968051,1
"513",513,114.633385463984,-28.0117076869574,64.6591319310683,1
"514",514,114.644016475092,-28.0117076869574,12.3691388466146,1
"515",515,114.6546474862,-28.0117076869574,64.1413649946722,1
"516",516,114.665278497308,-28.0117076869574,33.2019189752038,1
"517",517,114.675909508416,-28.0117076869574,41.6629038587592,1
"518",518,114.686540519524,-28.0117076869574,25.4667360272626,1
"519",519,114.697171530633,-28.0117076869574,43.099294583902,1
"520",520,114.707802541741,-28.0117076869574,0,1
"521",521,114.718433552849,-28.0117076869574,0,1
"522",522,114.729064563957,-28.0117076869574,7.52266616428998,1
"523",523,114.739695575065,-28.0117076869574,9.89076363386806,1
"524",524,114.750326586173,-28.0117076869574,2.5448632840145,1
"525",525,114.760957597282,-28.0117076869574,2.40348364372547,1
"526",526,114.77158860839,-28.0117076869574,0,1
"527",527,114.782219619498,-28.0117076869574,0,1
"528",528,114.792850630606,-28.0117076869574,16.3023753464362,1
"529",529,114.803481641714,-28.0117076869574,43.4263280953086,1
"530",530,114.814112652823,-28.0117076869574,63.2592546661841,1
"531",531,114.824743663931,-28.0117076869574,38.9173152732651,1
"532",532,114.835374675039,-28.0117076869574,16.4743572182149,1
"533",533,114.846005686147,-28.0117076869574,0,1
"534",534,114.856636697255,-28.0117076869574,0,1
"535",535,114.867267708363,-28.0117076869574,9.93388956274326,1
"536",536,114.877898719472,-28.0117076869574,12.324533207259,1
"537",537,114.88852973058,-28.0117076869574,5.10477886434005,1
"538",538,114.899160741688,-28.0117076869574,12.3718146593283,1
"539",539,114.909791752796,-28.0117076869574,0,1
"540",540,114.920422763904,-28.0117076869574,0,1
"541",541,114.931053775013,-28.0117076869574,0,1
"542",542,114.941684786121,-28.0117076869574,0,1
"543",543,114.952315797229,-28.0117076869574,0,1
"544",544,114.962946808337,-28.0117076869574,0,1
"545",545,114.973577819445,-28.0117076869574,0,1
"546",546,114.984208830553,-28.0117076869574,0,1
"547",547,114.994839841662,-28.0117076869574,0,1
"548",548,115.00547085277,-28.0117076869574,0,1
"549",549,115.016101863878,-28.0117076869574,0,1
"550",550,115.026732874986,-28.0117076869574,0,1
"551",551,114.505813330685,-28.0223386980653,0,1
"552",552,114.516444341794,-28.0223386980653,0,1
"553",553,114.527075352902,-28.0223386980653,0,1
"554",554,114.53770636401,-28.0223386980653,2.66278458760385,1
"555",555,114.548337375118,-28.0223386980653,37.8312238698174,1
"556",556,114.558968386226,-28.0223386980653,63.6555997153583,1
"557",557,114.569599397334,-28.0223386980653,17.4077479084802,1
"558",558,114.580230408443,-28.0223386980653,7.73783493461265,1
"559",559,114.590861419551,-28.0223386980653,14.9379360269276,1
"560",560,114.601492430659,-28.0223386980653,58.411273226709,1
"561",561,114.612123441767,-28.0223386980653,29.7362998290966,1
"562",562,114.622754452875,-28.0223386980653,49.0945935681405,1
"563",563,114.633385463984,-28.0223386980653,40.1627561456873,1
"564",564,114.644016475092,-28.0223386980653,29.5113533906069,1
"565",565,114.6546474862,-28.0223386980653,0,1
"566",566,114.665278497308,-28.0223386980653,29.4467499516949,1
"567",567,114.675909508416,-28.0223386980653,63.3649237109432,1
"568",568,114.686540519524,-28.0223386980653,29.3819379913021,1
"569",569,114.697171530633,-28.0223386980653,53.4447205402816,1
"570",570,114.707802541741,-28.0223386980653,53.4062078514255,1
"571",571,114.718433552849,-28.0223386980653,9.94791304411401,1
"572",572,114.729064563957,-28.0223386980653,2.55770342329597,1
"573",573,114.739695575065,-28.0223386980653,7.49849466803839,1
"574",574,114.750326586173,-28.0223386980653,2.51709476453615,1
"575",575,114.760957597282,-28.0223386980653,0,1
"576",576,114.77158860839,-28.0223386980653,0,1
"577",577,114.782219619498,-28.0223386980653,11.5466992026091,1
"578",578,114.792850630606,-28.0223386980653,4.56857805016482,1
"579",579,114.803481641714,-28.0223386980653,4.97142037703425,1
"580",580,114.814112652823,-28.0223386980653,63.4959612640108,1
"581",581,114.824743663931,-28.0223386980653,9.74055115375648,1
"582",582,114.835374675039,-28.0223386980653,0,1
"583",583,114.846005686147,-28.0223386980653,0,1
"584",584,114.856636697255,-28.0223386980653,0,1
"585",585,114.867267708363,-28.0223386980653,5.09528013277087,1
"586",586,114.877898719472,-28.0223386980653,27.5136051835935,1
"587",587,114.88852973058,-28.0223386980653,5.10914230123893,1
"588",588,114.899160741688,-28.0223386980653,0,1
"589",589,114.909791752796,-28.0223386980653,0,1
"590",590,114.920422763904,-28.0223386980653,7.59926119481382,1
"591",591,114.931053775013,-28.0223386980653,0,1
"592",592,114.941684786121,-28.0223386980653,0,1
"593",593,114.952315797229,-28.0223386980653,0,1
"594",594,114.962946808337,-28.0223386980653,0,1
"595",595,114.973577819445,-28.0223386980653,0,1
"596",596,114.984208830553,-28.0223386980653,0,1
"597",597,114.994839841662,-28.0223386980653,0,1
"598",598,115.00547085277,-28.0223386980653,4.99187736873882,1
"599",599,115.016101863878,-28.0223386980653,7.41758102981994,1
"600",600,115.026732874986,-28.0223386980653,0,1
"601",601,114.505813330685,-28.0329697091733,0,1
"602",602,114.516444341794,-28.0329697091733,0,1
"603",603,114.527075352902,-28.0329697091733,0,1
"604",604,114.53770636401,-28.0329697091733,0,1
"605",605,114.548337375118,-28.0329697091733,61.8158327778944,1
"606",606,114.558968386226,-28.0329697091733,63.7971879479831,1
"607",607,114.569599397334,-28.0329697091733,19.7365928384927,1
"608",608,114.580230408443,-28.0329697091733,15.1113013425745,1
"609",609,114.590861419551,-28.0329697091733,2.64235818360463,1
"610",610,114.601492430659,-28.0329697091733,7.71550994331194,1
"611",611,114.612123441767,-28.0329697091733,23.7014862937149,1
"612",612,114.622754452875,-28.0329697091733,19.3441658680952,1
"613",613,114.633385463984,-28.0329697091733,7.59899042709724,1
"614",614,114.644016475092,-28.0329697091733,12.3949801743198,1
"615",615,114.6546474862,-28.0329697091733,25.5021607345932,1
"616",616,114.665278497308,-28.0329697091733,44.6452371980615,1
"617",617,114.675909508416,-28.0329697091733,57.4351856789054,1
"618",618,114.686540519524,-28.0329697091733,36.628775505997,1
"619",619,114.697171530633,-28.0329697091733,29.33918715033,1
"620",620,114.707802541741,-28.0329697091733,19.0795832949215,1
"621",621,114.718433552849,-28.0329697091733,25.3730369152232,1
"622",622,114.729064563957,-28.0329697091733,2.56446351089065,1
"623",623,114.739695575065,-28.0329697091733,16.7740504455833,1
"624",624,114.750326586173,-28.0329697091733,2.46998130880789,1
"625",625,114.760957597282,-28.0329697091733,0,1
"626",626,114.77158860839,-28.0329697091733,0,1
"627",627,114.782219619498,-28.0329697091733,0,1
"628",628,114.792850630606,-28.0329697091733,7.3399334350552,1
"629",629,114.803481641714,-28.0329697091733,7.4291385277947,1
"630",630,114.814112652823,-28.0329697091733,0,1
"631",631,114.824743663931,-28.0329697091733,2.53284133672398,1
"632",632,114.835374675039,-28.0329697091733,2.56465180479468,1
"633",633,114.846005686147,-28.0329697091733,14.6475887468531,1
"634",634,114.856636697255,-28.0329697091733,46.1468122990656,1
"635",635,114.867267708363,-28.0329697091733,0,1
"636",636,114.877898719472,-28.0329697091733,0,1
"637",637,114.88852973058,-28.0329697091733,0,1
"638",638,114.899160741688,-28.0329697091733,0,1
"639",639,114.909791752796,-28.0329697091733,0,1
"640",640,114.920422763904,-28.0329697091733,0,1
"641",641,114.931053775013,-28.0329697091733,0,1
"642",642,114.941684786121,-28.0329697091733,5.09451423522077,1
"643",643,114.952315797229,-28.0329697091733,0,1
"644",644,114.962946808337,-28.0329697091733,2.00864853474953,1
"645",645,114.973577819445,-28.0329697091733,0,1
"646",646,114.984208830553,-28.0329697091733,0,1
"647",647,114.994839841662,-28.0329697091733,2.52754042901609,1
"648",648,115.00547085277,-28.0329697091733,46.4925609690059,1
"649",649,115.016101863878,-28.0329697091733,22.931740263608,1
"650",650,115.026732874986,-28.0329697091733,32.4695589507,1
"651",651,114.505813330685,-28.0436007202812,0,1
"652",652,114.516444341794,-28.0436007202812,0,1
"653",653,114.527075352902,-28.0436007202812,19.4931859751004,1
"654",654,114.53770636401,-28.0436007202812,34.1755482963158,1
"655",655,114.548337375118,-28.0436007202812,44.5246278576236,1
"656",656,114.558968386226,-28.0436007202812,65.9006799379387,1
"657",657,114.569599397334,-28.0436007202812,44.7183815744628,1
"658",658,114.580230408443,-28.0436007202812,47.7975026869919,1
"659",659,114.590861419551,-28.0436007202812,0,1
"660",660,114.601492430659,-28.0436007202812,0,1
"661",661,114.612123441767,-28.0436007202812,37.412786281237,1
"662",662,114.622754452875,-28.0436007202812,0,1
"663",663,114.633385463984,-28.0436007202812,2.59425010351185,1
"664",664,114.644016475092,-28.0436007202812,0,1
"665",665,114.6546474862,-28.0436007202812,61.3759896107714,1
"666",666,114.665278497308,-28.0436007202812,64.5995568576099,1
"667",667,114.675909508416,-28.0436007202812,55.4958829088544,1
"668",668,114.686540519524,-28.0436007202812,5.08024094150482,1
"669",669,114.697171530633,-28.0436007202812,25.3723535908876,1
"670",670,114.707802541741,-28.0436007202812,14.6206781409013,1
"671",671,114.718433552849,-28.0436007202812,21.226960491038,1
"672",672,114.729064563957,-28.0436007202812,2.56577133494249,1
"673",673,114.739695575065,-28.0436007202812,23.2480607853183,1
"674",674,114.750326586173,-28.0436007202812,16.7168156703593,1
"675",675,114.760957597282,-28.0436007202812,9.84135769435928,1
"676",676,114.77158860839,-28.0436007202812,30.6463613079468,1
"677",677,114.782219619498,-28.0436007202812,20.8518586515901,1
"678",678,114.792850630606,-28.0436007202812,14.400456587417,1
"679",679,114.803481641714,-28.0436007202812,16.720640931774,1
"680",680,114.814112652823,-28.0436007202812,0,1
"681",681,114.824743663931,-28.0436007202812,16.9467072777877,1
"682",682,114.835374675039,-28.0436007202812,2.58142005753629,1
"683",683,114.846005686147,-28.0436007202812,19.2451795095913,1
"684",684,114.856636697255,-28.0436007202812,12.4354274644028,1
"685",685,114.867267708363,-28.0436007202812,0,1
"686",686,114.877898719472,-28.0436007202812,0,1
"687",687,114.88852973058,-28.0436007202812,0,1
"688",688,114.899160741688,-28.0436007202812,0,1
"689",689,114.909791752796,-28.0436007202812,0,1
"690",690,114.920422763904,-28.0436007202812,4.67867862176076,1
"691",691,114.931053775013,-28.0436007202812,0,1
"692",692,114.941684786121,-28.0436007202812,0,1
"693",693,114.952315797229,-28.0436007202812,19.0810384259785,1
"694",694,114.962946808337,-28.0436007202812,59.9427703296465,1
"695",695,114.973577819445,-28.0436007202812,2.52892321699297,1
"696",696,114.984208830553,-28.0436007202812,0,1
"697",697,114.994839841662,-28.0436007202812,0,1
"698",698,115.00547085277,-28.0436007202812,0,1
"699",699,115.016101863878,-28.0436007202812,26.8778433588109,1
"700",700,115.026732874986,-28.0436007202812,55.3267217632172,1
"701",701,114.505813330685,-28.0542317313892,0,1
"702",702,114.516444341794,-28.0542317313892,0,1
"703",703,114.527075352902,-28.0542317313892,34.4995939669564,1
"704",704,114.53770636401,-28.0542317313892,47.9856112253296,1
"705",705,114.548337375118,-28.0542317313892,61.0601479581879,1
"706",706,114.558968386226,-28.0542317313892,44.7113087685269,1
"707",707,114.569599397334,-28.0542317313892,59.7320716307622,1
"708",708,114.580230408443,-28.0542317313892,59.8810889849325,1
"709",709,114.590861419551,-28.0542317313892,0,1
"710",710,114.601492430659,-28.0542317313892,0,1
"711",711,114.612123441767,-28.0542317313892,14.9930086887002,1
"712",712,114.622754452875,-28.0542317313892,5.16635203506557,1
"713",713,114.633385463984,-28.0542317313892,2.6005762580323,1
"714",714,114.644016475092,-28.0542317313892,0,1
"715",715,114.6546474862,-28.0542317313892,43.228600020917,1
"716",716,114.665278497308,-28.0542317313892,16.9190351179619,1
"717",717,114.675909508416,-28.0542317313892,59.7281206940865,1
"718",718,114.686540519524,-28.0542317313892,2.56033548893779,1
"719",719,114.697171530633,-28.0542317313892,9.9471976392094,1
"720",720,114.707802541741,-28.0542317313892,31.1926269217469,1
"721",721,114.718433552849,-28.0542317313892,0,1
"722",722,114.729064563957,-28.0542317313892,25.3650659197439,1
"723",723,114.739695575065,-28.0542317313892,12.287413280371,1
"724",724,114.750326586173,-28.0542317313892,5.03985723586353,1
"725",725,114.760957597282,-28.0542317313892,0,1
"726",726,114.77158860839,-28.0542317313892,9.77441811133349,1
"727",727,114.782219619498,-28.0542317313892,61.0558289596672,1
"728",728,114.792850630606,-28.0542317313892,14.4597977421296,1
"729",729,114.803481641714,-28.0542317313892,12.2443957377591,1
"730",730,114.814112652823,-28.0542317313892,27.4225184749411,1
"731",731,114.824743663931,-28.0542317313892,23.4747134562507,1
"732",732,114.835374675039,-28.0542317313892,27.6629725520795,1
"733",733,114.846005686147,-28.0542317313892,37.1891632676598,1
"734",734,114.856636697255,-28.0542317313892,2.62197923912148,1
"735",735,114.867267708363,-28.0542317313892,0,1
"736",736,114.877898719472,-28.0542317313892,0,1
"737",737,114.88852973058,-28.0542317313892,17.298933849401,1
"738",738,114.899160741688,-28.0542317313892,2.62590692225548,1
"739",739,114.909791752796,-28.0542317313892,0,1
"740",740,114.920422763904,-28.0542317313892,0,1
"741",741,114.931053775013,-28.0542317313892,0,1
"742",742,114.941684786121,-28.0542317313892,0,1
"743",743,114.952315797229,-28.0542317313892,2.54388594944819,1
"744",744,114.962946808337,-28.0542317313892,61.6206683523878,1
"745",745,114.973577819445,-28.0542317313892,18.8353944283056,1
"746",746,114.984208830553,-28.0542317313892,0,1
"747",747,114.994839841662,-28.0542317313892,0,1
"748",748,115.00547085277,-28.0542317313892,0,1
"749",749,115.016101863878,-28.0542317313892,34.1946856432627,1
"750",750,115.026732874986,-28.0542317313892,0,1
"751",751,114.505813330685,-28.0648627424972,34.7307507928533,1
"752",752,114.516444341794,-28.0648627424972,37.902301928373,1
"753",753,114.527075352902,-28.0648627424972,48.5924256981943,1
"754",754,114.53770636401,-28.0648627424972,56.1616378257049,1
"755",755,114.548337375118,-28.0648627424972,17.4573991335994,1
"756",756,114.558968386226,-28.0648627424972,44.7270785485511,1
"757",757,114.569599397334,-28.0648627424972,54.4645468098512,1
"758",758,114.580230408443,-28.0648627424972,59.0609031197371,1
"759",759,114.590861419551,-28.0648627424972,5.29511234183493,1
"760",760,114.601492430659,-28.0648627424972,0,1
"761",761,114.612123441767,-28.0648627424972,0,1
"762",762,114.622754452875,-28.0648627424972,0,1
"763",763,114.633385463984,-28.0648627424972,0,1
"764",764,114.644016475092,-28.0648627424972,0,1
"765",765,114.6546474862,-28.0648627424972,0,1
"766",766,114.665278497308,-28.0648627424972,55.6715864262625,1
"767",767,114.675909508416,-28.0648627424972,5.08052315082556,1
"768",768,114.686540519524,-28.0648627424972,0,1
"769",769,114.697171530633,-28.0648627424972,41.4865885679388,1
"770",770,114.707802541741,-28.0648627424972,29.3085571891935,1
"771",771,114.718433552849,-28.0648627424972,16.9142587364558,1
"772",772,114.729064563957,-28.0648627424972,2.56828197543119,1
"773",773,114.739695575065,-28.0648627424972,0,1
"774",774,114.750326586173,-28.0648627424972,0,1
"775",775,114.760957597282,-28.0648627424972,30.9501261922086,1
"776",776,114.77158860839,-28.0648627424972,27.0368529591018,1
"777",777,114.782219619498,-28.0648627424972,23.0338135292924,1
"778",778,114.792850630606,-28.0648627424972,50.7334647835321,1
"779",779,114.803481641714,-28.0648627424972,25.3058157831929,1
"780",780,114.814112652823,-28.0648627424972,0,1
"781",781,114.824743663931,-28.0648627424972,0,1
"782",782,114.835374675039,-28.0648627424972,0,1
"783",783,114.846005686147,-28.0648627424972,7.68111044169526,1
"784",784,114.856636697255,-28.0648627424972,5.17606085697515,1
"785",785,114.867267708363,-28.0648627424972,0,1
"786",786,114.877898719472,-28.0648627424972,5.22274361020549,1
"787",787,114.88852973058,-28.0648627424972,26.081992099081,1
"788",788,114.899160741688,-28.0648627424972,10.2140642642456,1
"789",789,114.909791752796,-28.0648627424972,0,1
"790",790,114.920422763904,-28.0648627424972,0,1
"791",791,114.931053775013,-28.0648627424972,0,1
"792",792,114.941684786121,-28.0648627424972,0,1
"793",793,114.952315797229,-28.0648627424972,0,1
"794",794,114.962946808337,-28.0648627424972,0,1
"795",795,114.973577819445,-28.0648627424972,0,1
"796",796,114.984208830553,-28.0648627424972,46.9705773302413,1
"797",797,114.994839841662,-28.0648627424972,34.5570006903189,1
"798",798,115.00547085277,-28.0648627424972,0,1
"799",799,115.016101863878,-28.0648627424972,34.2961855436369,1
"800",800,115.026732874986,-28.0648627424972,0,1
"801",801,114.505813330685,-28.0754937536051,10.1767519801051,1
"802",802,114.516444341794,-28.0754937536051,0,1
"803",803,114.527075352902,-28.0754937536051,0,1
"804",804,114.53770636401,-28.0754937536051,12.6797080730472,1
"805",805,114.548337375118,-28.0754937536051,37.793781252131,1
"806",806,114.558968386226,-28.0754937536051,5.28249377938551,1
"807",807,114.569599397334,-28.0754937536051,44.7944557464718,1
"808",808,114.580230408443,-28.0754937536051,30.6071233864251,1
"809",809,114.590861419551,-28.0754937536051,5.29080795078185,1
"810",810,114.601492430659,-28.0754937536051,0,1
"811",811,114.612123441767,-28.0754937536051,0,1
"812",812,114.622754452875,-28.0754937536051,0,1
"813",813,114.633385463984,-28.0754937536051,29.951004704115,1
"814",814,114.644016475092,-28.0754937536051,2.61968244768541,1
"815",815,114.6546474862,-28.0754937536051,19.3247225490192,1
"816",816,114.665278497308,-28.0754937536051,40.2424093315805,1
"817",817,114.675909508416,-28.0754937536051,0,1
"818",818,114.686540519524,-28.0754937536051,14.6844557844969,1
"819",819,114.697171530633,-28.0754937536051,0,1
"820",820,114.707802541741,-28.0754937536051,5.11263257414464,1
"821",821,114.718433552849,-28.0754937536051,54.7923457363273,1
"822",822,114.729064563957,-28.0754937536051,63.5573497520288,1
"823",823,114.739695575065,-28.0754937536051,0,1
"824",824,114.750326586173,-28.0754937536051,0,1
"825",825,114.760957597282,-28.0754937536051,56.2420668145002,1
"826",826,114.77158860839,-28.0754937536051,48.2016736109896,1
"827",827,114.782219619498,-28.0754937536051,12.1977790726861,1
"828",828,114.792850630606,-28.0754937536051,64.5256779625787,1
"829",829,114.803481641714,-28.0754937536051,33.0219519424932,1
"830",830,114.814112652823,-28.0754937536051,0,1
"831",831,114.824743663931,-28.0754937536051,2.59640745386315,1
"832",832,114.835374675039,-28.0754937536051,0,1
"833",833,114.846005686147,-28.0754937536051,7.6657017599026,1
"834",834,114.856636697255,-28.0754937536051,5.17429872591272,1
"835",835,114.867267708363,-28.0754937536051,0,1
"836",836,114.877898719472,-28.0754937536051,0,1
"837",837,114.88852973058,-28.0754937536051,0,1
"838",838,114.899160741688,-28.0754937536051,0,1
"839",839,114.909791752796,-28.0754937536051,0,1
"840",840,114.920422763904,-28.0754937536051,0,1
"841",841,114.931053775013,-28.0754937536051,60.3167197940697,1
"842",842,114.941684786121,-28.0754937536051,38.6786153115234,1
"843",843,114.952315797229,-28.0754937536051,0,1
"844",844,114.962946808337,-28.0754937536051,0,1
"845",845,114.973577819445,-28.0754937536051,0,1
"846",846,114.984208830553,-28.0754937536051,51.9821557040385,1
"847",847,114.994839841662,-28.0754937536051,60.7187033255096,1
"848",848,115.00547085277,-28.0754937536051,0,1
"849",849,115.016101863878,-28.0754937536051,39.5587232810485,1
"850",850,115.026732874986,-28.0754937536051,0,1
"851",851,114.505813330685,-28.0861247647131,13.6744234767563,1
"852",852,114.516444341794,-28.0861247647131,12.6133459016116,1
"853",853,114.527075352902,-28.0861247647131,23.9256016101242,1
"854",854,114.53770636401,-28.0861247647131,26.0712419346773,1
"855",855,114.548337375118,-28.0861247647131,0,1
"856",856,114.558968386226,-28.0861247647131,0,1
"857",857,114.569599397334,-28.0861247647131,0,1
"858",858,114.580230408443,-28.0861247647131,0,1
"859",859,114.590861419551,-28.0861247647131,5.27001181917173,1
"860",860,114.601492430659,-28.0861247647131,0,1
"861",861,114.612123441767,-28.0861247647131,0,1
"862",862,114.622754452875,-28.0861247647131,2.64635556885699,1
"863",863,114.633385463984,-28.0861247647131,5.1922524794402,1
"864",864,114.644016475092,-28.0861247647131,17.2660534297788,1
"865",865,114.6546474862,-28.0861247647131,2.60065505414849,1
"866",866,114.665278497308,-28.0861247647131,37.0296756576972,1
"867",867,114.675909508416,-28.0861247647131,10.0354627133805,1
"868",868,114.686540519524,-28.0861247647131,16.976223388945,1
"869",869,114.697171530633,-28.0861247647131,2.5831293771875,1
"870",870,114.707802541741,-28.0861247647131,0,1
"871",871,114.718433552849,-28.0861247647131,54.9277610026326,1
"872",872,114.729064563957,-28.0861247647131,51.6019816874005,1
"873",873,114.739695575065,-28.0861247647131,2.58559425971903,1
"874",874,114.750326586173,-28.0861247647131,33.271663646901,1
"875",875,114.760957597282,-28.0861247647131,31.3032925798037,1
"876",876,114.77158860839,-28.0861247647131,39.9056206893327,1
"877",877,114.782219619498,-28.0861247647131,9.92079773570058,1
"878",878,114.792850630606,-28.0861247647131,9.94071825147492,1
"879",879,114.803481641714,-28.0861247647131,5.08564887164344,1
"880",880,114.814112652823,-28.0861247647131,5.09711624681007,1
"881",881,114.824743663931,-28.0861247647131,0,1
"882",882,114.835374675039,-28.0861247647131,0,1
"883",883,114.846005686147,-28.0861247647131,0,1
"884",884,114.856636697255,-28.0861247647131,0,1
"885",885,114.867267708363,-28.0861247647131,14.851385971523,1
"886",886,114.877898719472,-28.0861247647131,10.1127246640342,1
"887",887,114.88852973058,-28.0861247647131,0,1
"888",888,114.899160741688,-28.0861247647131,0,1
"889",889,114.909791752796,-28.0861247647131,0,1
"890",890,114.920422763904,-28.0861247647131,0,1
"891",891,114.931053775013,-28.0861247647131,19.5396023265174,1
"892",892,114.941684786121,-28.0861247647131,50.9752918269895,1
"893",893,114.952315797229,-28.0861247647131,5.13893001099604,1
"894",894,114.962946808337,-28.0861247647131,14.7602738690608,1
"895",895,114.973577819445,-28.0861247647131,5.07381842439935,1
"896",896,114.984208830553,-28.0861247647131,50.8550204968804,1
"897",897,114.994839841662,-28.0861247647131,39.7151262362951,1
"898",898,115.00547085277,-28.0861247647131,0,1
"899",899,115.016101863878,-28.0861247647131,58.1740399892402,1
"900",900,115.026732874986,-28.0861247647131,0,1
"901",901,114.505813330685,-28.096755775821,13.1497424834444,1
"902",902,114.516444341794,-28.096755775821,26.1123756274244,1
"903",903,114.527075352902,-28.096755775821,17.2950128250471,1
"904",904,114.53770636401,-28.096755775821,15.0125569971114,1
"905",905,114.548337375118,-28.096755775821,7.7657233502584,1
"906",906,114.558968386226,-28.096755775821,56.1861464873739,1
"907",907,114.569599397334,-28.096755775821,24.1131703550307,1
"908",908,114.580230408443,-28.096755775821,0,1
"909",909,114.590861419551,-28.096755775821,0,1
"910",910,114.601492430659,-28.096755775821,0,1
"911",911,114.612123441767,-28.096755775821,0,1
"912",912,114.622754452875,-28.096755775821,0,1
"913",913,114.633385463984,-28.096755775821,17.3979347959217,1
"914",914,114.644016475092,-28.096755775821,44.1658088603636,1
"915",915,114.6546474862,-28.096755775821,21.697825203455,1
"916",916,114.665278497308,-28.096755775821,23.7760013011817,1
"917",917,114.675909508416,-28.096755775821,10.083428791927,1
"918",918,114.686540519524,-28.096755775821,25.6986469340764,1
"919",919,114.697171530633,-28.096755775821,10.0860224001303,1
"920",920,114.707802541741,-28.096755775821,0,1
"921",921,114.718433552849,-28.096755775821,45.0533839405229,1
"922",922,114.729064563957,-28.096755775821,5.1398605026131,1
"923",923,114.739695575065,-28.096755775821,5.14098318394023,1
"924",924,114.750326586173,-28.096755775821,5.12444981823679,1
"925",925,114.760957597282,-28.096755775821,12.3825176436497,1
"926",926,114.77158860839,-28.096755775821,7.60961458536988,1
"927",927,114.782219619498,-28.096755775821,61.392100691308,1
"928",928,114.792850630606,-28.096755775821,36.758756044387,1
"929",929,114.803481641714,-28.096755775821,12.3651730621278,1
"930",930,114.814112652823,-28.096755775821,34.9575559895871,1
"931",931,114.824743663931,-28.096755775821,0,1
"932",932,114.835374675039,-28.096755775821,0,1
"933",933,114.846005686147,-28.096755775821,0,1
"934",934,114.856636697255,-28.096755775821,0,1
"935",935,114.867267708363,-28.096755775821,0,1
"936",936,114.877898719472,-28.096755775821,0,1
"937",937,114.88852973058,-28.096755775821,0,1
"938",938,114.899160741688,-28.096755775821,0,1
"939",939,114.909791752796,-28.096755775821,2.63247615230004,1
"940",940,114.920422763904,-28.096755775821,0,1
"941",941,114.931053775013,-28.096755775821,0,1
"942",942,114.941684786121,-28.096755775821,0,1
"943",943,114.952315797229,-28.096755775821,7.63402992484476,1
"944",944,114.962946808337,-28.096755775821,62.1325966970224,1
"945",945,114.973577819445,-28.096755775821,39.9696303746776,1
"946",946,114.984208830553,-28.096755775821,0,1
"947",947,114.994839841662,-28.096755775821,21.2230496671953,1
"948",948,115.00547085277,-28.096755775821,0,1
"949",949,115.016101863878,-28.096755775821,56.7395594137898,1
"950",950,115.026732874986,-28.096755775821,0,1
"951",951,114.505813330685,-28.107386786929,19.5615282370127,1
"952",952,114.516444341794,-28.107386786929,2.62516996498532,1
"953",953,114.527075352902,-28.107386786929,0,1
"954",954,114.53770636401,-28.107386786929,5.21531297768632,1
"955",955,114.548337375118,-28.107386786929,12.6609922500094,1
"956",956,114.558968386226,-28.107386786929,65.8511044964552,1
"957",957,114.569599397334,-28.107386786929,59.1868873557491,1
"958",958,114.580230408443,-28.107386786929,0,1
"959",959,114.590861419551,-28.107386786929,0,1
"960",960,114.601492430659,-28.107386786929,0,1
"961",961,114.612123441767,-28.107386786929,0,1
"962",962,114.622754452875,-28.107386786929,0,1
"963",963,114.633385463984,-28.107386786929,0,1
"964",964,114.644016475092,-28.107386786929,0,1
"965",965,114.6546474862,-28.107386786929,45.6256466214304,1
"966",966,114.665278497308,-28.107386786929,64.0707123815343,1
"967",967,114.675909508416,-28.107386786929,50.7306974478643,1
"968",968,114.686540519524,-28.107386786929,50.6173280555636,1
"969",969,114.697171530633,-28.107386786929,57.2757489620422,1
"970",970,114.707802541741,-28.107386786929,14.8447218317658,1
"971",971,114.718433552849,-28.107386786929,0,1
"972",972,114.729064563957,-28.107386786929,0,1
"973",973,114.739695575065,-28.107386786929,2.60898497052323,1
"974",974,114.750326586173,-28.107386786929,0,1
"975",975,114.760957597282,-28.107386786929,2.60494437459023,1
"976",976,114.77158860839,-28.107386786929,0,1
