"","CellNo","XCoordCell","YCoordCell","PopSize","LandscNo"
"525",525,118.260686454094,-33.6121243386278,18.9290377601765,10
"526",526,118.271317465202,-33.6121243386278,0,10
"527",527,118.28194847631,-33.6121243386278,0,10
"528",528,118.292579487418,-33.6121243386278,0,10
"529",529,118.303210498527,-33.6121243386278,0,10
"530",530,118.313841509635,-33.6121243386278,3.82773684380338,10
"531",531,118.324472520743,-33.6121243386278,0,10
"532",532,118.335103531851,-33.6121243386278,0,10
"533",533,118.345734542959,-33.6121243386278,3.8722671827075,10
"534",534,118.356365554068,-33.6121243386278,0,10
"535",535,118.366996565176,-33.6121243386278,0,10
"536",536,118.377627576284,-33.6121243386278,34.966228570529,10
"537",537,118.388258587392,-33.6121243386278,0,10
"538",538,118.3988895985,-33.6121243386278,7.62800372513764,10
"539",539,118.409520609608,-33.6121243386278,0,10
"540",540,118.420151620717,-33.6121243386278,0,10
"541",541,118.430782631825,-33.6121243386278,7.6815027313426,10
"542",542,118.441413642933,-33.6121243386278,0,10
"543",543,118.452044654041,-33.6121243386278,0,10
"544",544,118.462675665149,-33.6121243386278,0,10
"545",545,118.473306676257,-33.6121243386278,0,10
"546",546,118.483937687366,-33.6121243386278,0,10
"547",547,118.494568698474,-33.6121243386278,0,10
"548",548,118.505199709582,-33.6121243386278,0,10
"549",549,118.51583072069,-33.6121243386278,0,10
"550",550,118.526461731798,-33.6121243386278,0,10
"551",551,118.005542187498,-33.6227553497358,0,10
"552",552,118.016173198606,-33.6227553497358,0,10
"553",553,118.026804209714,-33.6227553497358,10.6834817485905,10
"554",554,118.037435220822,-33.6227553497358,18.785963782296,10
"555",555,118.04806623193,-33.6227553497358,0,10
"556",556,118.058697243039,-33.6227553497358,3.9148108275448,10
"557",557,118.069328254147,-33.6227553497358,7.74495389319565,10
"558",558,118.079959265255,-33.6227553497358,65.5084075697298,10
"559",559,118.090590276363,-33.6227553497358,25.6410760142104,10
"560",560,118.101221287471,-33.6227553497358,7.70121989944874,10
"561",561,118.111852298579,-33.6227553497358,0,10
"562",562,118.122483309688,-33.6227553497358,57.7525023578956,10
"563",563,118.133114320796,-33.6227553497358,51.2531042809891,10
"564",564,118.143745331904,-33.6227553497358,7.65526431817894,10
"565",565,118.154376343012,-33.6227553497358,7.65178922456473,10
"566",566,118.16500735412,-33.6227553497358,21.768770944529,10
"567",567,118.175638365228,-33.6227553497358,47.3695420824422,10
"568",568,118.186269376337,-33.6227553497358,3.86400653343268,10
"569",569,118.196900387445,-33.6227553497358,3.88353096833884,10
"570",570,118.207531398553,-33.6227553497358,71.8065933211247,10
"571",571,118.218162409661,-33.6227553497358,0,10
"572",572,118.228793420769,-33.6227553497358,0,10
"573",573,118.239424431878,-33.6227553497358,3.888682548712,10
"574",574,118.250055442986,-33.6227553497358,0,10
"575",575,118.260686454094,-33.6227553497358,34.9058390207889,10
"576",576,118.271317465202,-33.6227553497358,11.2085062172542,10
"577",577,118.28194847631,-33.6227553497358,0,10
"578",578,118.292579487418,-33.6227553497358,0,10
"579",579,118.303210498527,-33.6227553497358,15.1597986600168,10
"580",580,118.313841509635,-33.6227553497358,0,10
"581",581,118.324472520743,-33.6227553497358,3.89177243503423,10
"582",582,118.335103531851,-33.6227553497358,0,10
"583",583,118.345734542959,-33.6227553497358,3.87277903792607,10
"584",584,118.356365554068,-33.6227553497358,0,10
"585",585,118.366996565176,-33.6227553497358,0,10
"586",586,118.377627576284,-33.6227553497358,28.6271167114285,10
"587",587,118.388258587392,-33.6227553497358,0,10
"588",588,118.3988895985,-33.6227553497358,0,10
"589",589,118.409520609608,-33.6227553497358,7.66295684840454,10
"590",590,118.420151620717,-33.6227553497358,0,10
"591",591,118.430782631825,-33.6227553497358,3.88666228840906,10
"592",592,118.441413642933,-33.6227553497358,0,10
"593",593,118.452044654041,-33.6227553497358,0,10
"594",594,118.462675665149,-33.6227553497358,0,10
"595",595,118.473306676257,-33.6227553497358,18.613837877292,10
"596",596,118.483937687366,-33.6227553497358,11.5329754957991,10
"597",597,118.494568698474,-33.6227553497358,0,10
"598",598,118.505199709582,-33.6227553497358,0,10
"599",599,118.51583072069,-33.6227553497358,0,10
"600",600,118.526461731798,-33.6227553497358,0,10
"601",601,118.005542187498,-33.6333863608438,11.4931117453785,10
"602",602,118.016173198606,-33.6333863608438,34.365418857041,10
"603",603,118.026804209714,-33.6333863608438,0,10
"604",604,118.037435220822,-33.6333863608438,3.91277564497385,10
"605",605,118.04806623193,-33.6333863608438,6.55189933694464,10
"606",606,118.058697243039,-33.6333863608438,0,10
"607",607,118.069328254147,-33.6333863608438,0,10
"608",608,118.079959265255,-33.6333863608438,28.9793938437666,10
"609",609,118.090590276363,-33.6333863608438,52.8533195279291,10
"610",610,118.101221287471,-33.6333863608438,7.69242810005717,10
"611",611,118.111852298579,-33.6333863608438,0,10
"612",612,118.122483309688,-33.6333863608438,62.9062736282981,10
"613",613,118.133114320796,-33.6333863608438,65.5597356443769,10
"614",614,118.143745331904,-33.6333863608438,55.1003477740992,10
"615",615,118.154376343012,-33.6333863608438,35.1152080305171,10
"616",616,118.16500735412,-33.6333863608438,18.9599283978782,10
"617",617,118.175638365228,-33.6333863608438,13.405268310239,10
"618",618,118.186269376337,-33.6333863608438,28.7081156578389,10
"619",619,118.196900387445,-33.6333863608438,57.7846897231338,10
"620",620,118.207531398553,-33.6333863608438,22.1421252418634,10
"621",621,118.218162409661,-33.6333863608438,0,10
"622",622,118.228793420769,-33.6333863608438,0,10
"623",623,118.239424431878,-33.6333863608438,3.79842572721617,10
"624",624,118.250055442986,-33.6333863608438,65.6404580409632,10
"625",625,118.260686454094,-33.6333863608438,41.1397267122905,10
"626",626,118.271317465202,-33.6333863608438,19.0828071846982,10
"627",627,118.28194847631,-33.6333863608438,0,10
"628",628,118.292579487418,-33.6333863608438,0,10
"629",629,118.303210498527,-33.6333863608438,0,10
"630",630,118.313841509635,-33.6333863608438,0,10
"631",631,118.324472520743,-33.6333863608438,0,10
"632",632,118.335103531851,-33.6333863608438,0,10
"633",633,118.345734542959,-33.6333863608438,3.87584139714018,10
"634",634,118.356365554068,-33.6333863608438,0,10
"635",635,118.366996565176,-33.6333863608438,0,10
"636",636,118.377627576284,-33.6333863608438,28.7069004310688,10
"637",637,118.388258587392,-33.6333863608438,3.86555285455982,10
"638",638,118.3988895985,-33.6333863608438,0,10
"639",639,118.409520609608,-33.6333863608438,7.6733615356591,10
"640",640,118.420151620717,-33.6333863608438,0,10
"641",641,118.430782631825,-33.6333863608438,0,10
"642",642,118.441413642933,-33.6333863608438,0,10
"643",643,118.452044654041,-33.6333863608438,32.2929442906394,10
"644",644,118.462675665149,-33.6333863608438,0,10
"645",645,118.473306676257,-33.6333863608438,92.3341607943209,10
"646",646,118.483937687366,-33.6333863608438,86.2488058556488,10
"647",647,118.494568698474,-33.6333863608438,0,10
"648",648,118.505199709582,-33.6333863608438,0,10
"649",649,118.51583072069,-33.6333863608438,0,10
"650",650,118.526461731798,-33.6333863608438,0,10
"651",651,118.005542187498,-33.6440173719517,11.4925815375103,10
"652",652,118.016173198606,-33.6440173719517,15.1644761175867,10
"653",653,118.026804209714,-33.6440173719517,34.7508851132624,10
"654",654,118.037435220822,-33.6440173719517,3.91053684434183,10
"655",655,118.04806623193,-33.6440173719517,0,10
"656",656,118.058697243039,-33.6440173719517,0,10
"657",657,118.069328254147,-33.6440173719517,11.4456392821751,10
"658",658,118.079959265255,-33.6440173719517,0,10
"659",659,118.090590276363,-33.6440173719517,7.70378540531068,10
"660",660,118.101221287471,-33.6440173719517,0,10
"661",661,118.111852298579,-33.6440173719517,0,10
"662",662,118.122483309688,-33.6440173719517,0,10
"663",663,118.133114320796,-33.6440173719517,11.1369205216412,10
"664",664,118.143745331904,-33.6440173719517,14.9992736537765,10
"665",665,118.154376343012,-33.6440173719517,21.7710315729783,10
"666",666,118.16500735412,-33.6440173719517,3.35351826108982,10
"667",667,118.175638365228,-33.6440173719517,7.47804016950081,10
"668",668,118.186269376337,-33.6440173719517,7.56420419583925,10
"669",669,118.196900387445,-33.6440173719517,92.1971327975889,10
"670",670,118.207531398553,-33.6440173719517,97.1136018055906,10
"671",671,118.218162409661,-33.6440173719517,18.2622922005389,10
"672",672,118.228793420769,-33.6440173719517,14.6847185661581,10
"673",673,118.239424431878,-33.6440173719517,0,10
"674",674,118.250055442986,-33.6440173719517,3.89753944009274,10
"675",675,118.260686454094,-33.6440173719517,34.673059035762,10
"676",676,118.271317465202,-33.6440173719517,0,10
"677",677,118.28194847631,-33.6440173719517,0,10
"678",678,118.292579487418,-33.6440173719517,18.2317082299305,10
"679",679,118.303210498527,-33.6440173719517,0,10
"680",680,118.313841509635,-33.6440173719517,3.88538502641995,10
"681",681,118.324472520743,-33.6440173719517,0,10
"682",682,118.335103531851,-33.6440173719517,18.6142716033413,10
"683",683,118.345734542959,-33.6440173719517,0,10
"684",684,118.356365554068,-33.6440173719517,13.7721869684963,10
"685",685,118.366996565176,-33.6440173719517,11.2648194704412,10
"686",686,118.377627576284,-33.6440173719517,22.0425934663798,10
"687",687,118.388258587392,-33.6440173719517,3.87528654438528,10
"688",688,118.3988895985,-33.6440173719517,0,10
"689",689,118.409520609608,-33.6440173719517,0,10
"690",690,118.420151620717,-33.6440173719517,3.88339092067857,10
"691",691,118.430782631825,-33.6440173719517,0,10
"692",692,118.441413642933,-33.6440173719517,0,10
"693",693,118.452044654041,-33.6440173719517,7.73080995104757,10
"694",694,118.462675665149,-33.6440173719517,0,10
"695",695,118.473306676257,-33.6440173719517,0,10
"696",696,118.483937687366,-33.6440173719517,0,10
"697",697,118.494568698474,-33.6440173719517,0,10
"698",698,118.505199709582,-33.6440173719517,0,10
"699",699,118.51583072069,-33.6440173719517,0,10
"700",700,118.526461731798,-33.6440173719517,0,10
"701",701,118.005542187498,-33.6546483830597,0,10
"702",702,118.016173198606,-33.6546483830597,0,10
"703",703,118.026804209714,-33.6546483830597,6.27632206560636,10
"704",704,118.037435220822,-33.6546483830597,0,10
"705",705,118.04806623193,-33.6546483830597,0,10
"706",706,118.058697243039,-33.6546483830597,10.4955434583233,10
"707",707,118.069328254147,-33.6546483830597,3.88651441297579,10
"708",708,118.079959265255,-33.6546483830597,0,10
"709",709,118.090590276363,-33.6546483830597,0,10
"710",710,118.101221287471,-33.6546483830597,3.83962730940075,10
"711",711,118.111852298579,-33.6546483830597,0,10
"712",712,118.122483309688,-33.6546483830597,0,10
"713",713,118.133114320796,-33.6546483830597,7.34475929987816,10
"714",714,118.143745331904,-33.6546483830597,7.49928841894841,10
"715",715,118.154376343012,-33.6546483830597,34.7173652536971,10
"716",716,118.16500735412,-33.6546483830597,0,10
"717",717,118.175638365228,-33.6546483830597,0,10
"718",718,118.186269376337,-33.6546483830597,7.56670343358104,10
"719",719,118.196900387445,-33.6546483830597,49.8222147492215,10
"720",720,118.207531398553,-33.6546483830597,22.0793159390665,10
"721",721,118.218162409661,-33.6546483830597,35.1838171965316,10
"722",722,118.228793420769,-33.6546483830597,0,10
"723",723,118.239424431878,-33.6546483830597,7.6922064624341,10
"724",724,118.250055442986,-33.6546483830597,3.8873011925069,10
"725",725,118.260686454094,-33.6546483830597,22.1420227899727,10
"726",726,118.271317465202,-33.6546483830597,7.64672369991067,10
"727",727,118.28194847631,-33.6546483830597,0,10
"728",728,118.292579487418,-33.6546483830597,62.3879993117026,10
"729",729,118.303210498527,-33.6546483830597,75.2490794192035,10
"730",730,118.313841509635,-33.6546483830597,77.110935277706,10
"731",731,118.324472520743,-33.6546483830597,3.87903445920172,10
"732",732,118.335103531851,-33.6546483830597,3.88026580774342,10
"733",733,118.345734542959,-33.6546483830597,0,10
"734",734,118.356365554068,-33.6546483830597,0,10
"735",735,118.366996565176,-33.6546483830597,41.3915556259123,10
"736",736,118.377627576284,-33.6546483830597,3.87844334240295,10
"737",737,118.388258587392,-33.6546483830597,28.8523896350375,10
"738",738,118.3988895985,-33.6546483830597,28.8701131970942,10
"739",739,118.409520609608,-33.6546483830597,32.1371624755791,10
"740",740,118.420151620717,-33.6546483830597,0,10
"741",741,118.430782631825,-33.6546483830597,0,10
"742",742,118.441413642933,-33.6546483830597,0,10
"743",743,118.452044654041,-33.6546483830597,0,10
"744",744,118.462675665149,-33.6546483830597,0,10
"745",745,118.473306676257,-33.6546483830597,0,10
"746",746,118.483937687366,-33.6546483830597,0,10
"747",747,118.494568698474,-33.6546483830597,0,10
"748",748,118.505199709582,-33.6546483830597,0,10
"749",749,118.51583072069,-33.6546483830597,0,10
"750",750,118.526461731798,-33.6546483830597,0,10
"751",751,118.005542187498,-33.6652793941676,0,10
"752",752,118.016173198606,-33.6652793941676,0,10
"753",753,118.026804209714,-33.6652793941676,0,10
"754",754,118.037435220822,-33.6652793941676,7.73241986876875,10
"755",755,118.04806623193,-33.6652793941676,22.2085416934181,10
"756",756,118.058697243039,-33.6652793941676,0,10
"757",757,118.069328254147,-33.6652793941676,14.6305146029474,10
"758",758,118.079959265255,-33.6652793941676,0,10
"759",759,118.090590276363,-33.6652793941676,0,10
"760",760,118.101221287471,-33.6652793941676,0,10
"761",761,118.111852298579,-33.6652793941676,0,10
"762",762,118.122483309688,-33.6652793941676,0,10
"763",763,118.133114320796,-33.6652793941676,11.3960967204641,10
"764",764,118.143745331904,-33.6652793941676,11.4462251393276,10
"765",765,118.154376343012,-33.6652793941676,0,10
"766",766,118.16500735412,-33.6652793941676,0,10
"767",767,118.175638365228,-33.6652793941676,11.3328831655276,10
"768",768,118.186269376337,-33.6652793941676,69.0932357824464,10
"769",769,118.196900387445,-33.6652793941676,75.130202870943,10
"770",770,118.207531398553,-33.6652793941676,91.9866733539057,10
"771",771,118.218162409661,-33.6652793941676,29.7637080451756,10
"772",772,118.228793420769,-33.6652793941676,11.4162926406756,10
"773",773,118.239424431878,-33.6652793941676,44.3249755920743,10
"774",774,118.250055442986,-33.6652793941676,22.0896979085312,10
"775",775,118.260686454094,-33.6652793941676,11.38782962182,10
"776",776,118.271317465202,-33.6652793941676,3.873812296124,10
"777",777,118.28194847631,-33.6652793941676,3.86489344231338,10
"778",778,118.292579487418,-33.6652793941676,57.6260266752046,10
"779",779,118.303210498527,-33.6652793941676,68.6162108184576,10
"780",780,118.313841509635,-33.6652793941676,0,10
"781",781,118.324472520743,-33.6652793941676,67.9997295890809,10
"782",782,118.335103531851,-33.6652793941676,0,10
"783",783,118.345734542959,-33.6652793941676,0,10
"784",784,118.356365554068,-33.6652793941676,0,10
"785",785,118.366996565176,-33.6652793941676,0,10
"786",786,118.377627576284,-33.6652793941676,3.88460543300378,10
"787",787,118.388258587392,-33.6652793941676,25.5555226484165,10
"788",788,118.3988895985,-33.6652793941676,7.6995184839128,10
"789",789,118.409520609608,-33.6652793941676,3.89082990667219,10
"790",790,118.420151620717,-33.6652793941676,0,10
"791",791,118.430782631825,-33.6652793941676,3.8946719224584,10
"792",792,118.441413642933,-33.6652793941676,0,10
"793",793,118.452044654041,-33.6652793941676,11.4835852367481,10
"794",794,118.462675665149,-33.6652793941676,3.91510339075838,10
"795",795,118.473306676257,-33.6652793941676,0,10
"796",796,118.483937687366,-33.6652793941676,0,10
"797",797,118.494568698474,-33.6652793941676,0,10
"798",798,118.505199709582,-33.6652793941676,0,10
"799",799,118.51583072069,-33.6652793941676,0,10
"800",800,118.526461731798,-33.6652793941676,0,10
"801",801,118.005542187498,-33.6759104052756,3.87446851845301,10
"802",802,118.016173198606,-33.6759104052756,3.87271971689628,10
"803",803,118.026804209714,-33.6759104052756,7.74475177004842,10
"804",804,118.037435220822,-33.6759104052756,18.5465475995519,10
"805",805,118.04806623193,-33.6759104052756,3.90956545681627,10
"806",806,118.058697243039,-33.6759104052756,0,10
"807",807,118.069328254147,-33.6759104052756,0,10
"808",808,118.079959265255,-33.6759104052756,3.90741037968939,10
"809",809,118.090590276363,-33.6759104052756,31.9127856371678,10
"810",810,118.101221287471,-33.6759104052756,25.6458679422594,10
"811",811,118.111852298579,-33.6759104052756,0,10
"812",812,118.122483309688,-33.6759104052756,0,10
"813",813,118.133114320796,-33.6759104052756,3.89301783945609,10
"814",814,118.143745331904,-33.6759104052756,18.6664804979893,10
"815",815,118.154376343012,-33.6759104052756,0,10
"816",816,118.16500735412,-33.6759104052756,0,10
"817",817,118.175638365228,-33.6759104052756,0,10
"818",818,118.186269376337,-33.6759104052756,67.4760416717278,10
"819",819,118.196900387445,-33.6759104052756,92.9496769607366,10
"820",820,118.207531398553,-33.6759104052756,32.3690242470212,10
"821",821,118.218162409661,-33.6759104052756,36.1049925736597,10
"822",822,118.228793420769,-33.6759104052756,0,10
"823",823,118.239424431878,-33.6759104052756,7.67797767814716,10
"824",824,118.250055442986,-33.6759104052756,0,10
"825",825,118.260686454094,-33.6759104052756,91.334357350233,10
"826",826,118.271317465202,-33.6759104052756,49.9719114643388,10
"827",827,118.28194847631,-33.6759104052756,90.4034858707029,10
"828",828,118.292579487418,-33.6759104052756,54.3958320846186,10
"829",829,118.303210498527,-33.6759104052756,62.6151224898377,10
"830",830,118.313841509635,-33.6759104052756,57.1099326024081,10
"831",831,118.324472520743,-33.6759104052756,11.0651292488222,10
"832",832,118.335103531851,-33.6759104052756,11.0676220581849,10
"833",833,118.345734542959,-33.6759104052756,6.51412952322228,10
"834",834,118.356365554068,-33.6759104052756,0,10
"835",835,118.366996565176,-33.6759104052756,0,10
"836",836,118.377627576284,-33.6759104052756,0,10
"837",837,118.388258587392,-33.6759104052756,46.1710941556259,10
"838",838,118.3988895985,-33.6759104052756,77.4339184004051,10
"839",839,118.409520609608,-33.6759104052756,0,10
"840",840,118.420151620717,-33.6759104052756,0,10
"841",841,118.430782631825,-33.6759104052756,0,10
"842",842,118.441413642933,-33.6759104052756,7.73433150598479,10
"843",843,118.452044654041,-33.6759104052756,22.2706560575204,10
"844",844,118.462675665149,-33.6759104052756,0,10
"845",845,118.473306676257,-33.6759104052756,0,10
"846",846,118.483937687366,-33.6759104052756,0,10
"847",847,118.494568698474,-33.6759104052756,11.5529136301133,10
"848",848,118.505199709582,-33.6759104052756,32.5245213860198,10
"849",849,118.51583072069,-33.6759104052756,3.93375969482549,10
"850",850,118.526461731798,-33.6759104052756,0,10
"851",851,118.005542187498,-33.6865414163835,15.1845729197781,10
"852",852,118.016173198606,-33.6865414163835,22.3072250328601,10
"853",853,118.026804209714,-33.6865414163835,29.0956811681328,10
"854",854,118.037435220822,-33.6865414163835,0,10
"855",855,118.04806623193,-33.6865414163835,0,10
"856",856,118.058697243039,-33.6865414163835,0,10
"857",857,118.069328254147,-33.6865414163835,0,10
"858",858,118.079959265255,-33.6865414163835,0,10
"859",859,118.090590276363,-33.6865414163835,0,10
"860",860,118.101221287471,-33.6865414163835,0,10
"861",861,118.111852298579,-33.6865414163835,0,10
"862",862,118.122483309688,-33.6865414163835,7.77284133123363,10
"863",863,118.133114320796,-33.6865414163835,3.91192359482679,10
"864",864,118.143745331904,-33.6865414163835,0,10
"865",865,118.154376343012,-33.6865414163835,0,10
"866",866,118.16500735412,-33.6865414163835,0,10
"867",867,118.175638365228,-33.6865414163835,0,10
"868",868,118.186269376337,-33.6865414163835,0,10
"869",869,118.196900387445,-33.6865414163835,10.0912832724063,10
"870",870,118.207531398553,-33.6865414163835,12.1974609997299,10
"871",871,118.218162409661,-33.6865414163835,7.65707388840288,10
"872",872,118.228793420769,-33.6865414163835,0,10
"873",873,118.239424431878,-33.6865414163835,3.87331171012548,10
"874",874,118.250055442986,-33.6865414163835,22.0940167193959,10
"875",875,118.260686454094,-33.6865414163835,75.4717780352405,10
"876",876,118.271317465202,-33.6865414163835,85.4383004628373,10
"877",877,118.28194847631,-33.6865414163835,95.1441931936231,10
"878",878,118.292579487418,-33.6865414163835,50.1388615940024,10
"879",879,118.303210498527,-33.6865414163835,69.6084110711878,10
"880",880,118.313841509635,-33.6865414163835,50.096925064461,10
"881",881,118.324472520743,-33.6865414163835,97.5680553655079,10
"882",882,118.335103531851,-33.6865414163835,55.3985437835199,10
"883",883,118.345734542959,-33.6865414163835,35.3393462523656,10
"884",884,118.356365554068,-33.6865414163835,0,10
"885",885,118.366996565176,-33.6865414163835,7.69191868580875,10
"886",886,118.377627576284,-33.6865414163835,7.69132181207383,10
"887",887,118.388258587392,-33.6865414163835,3.88737898697546,10
"888",888,118.3988895985,-33.6865414163835,22.1628271912959,10
"889",889,118.409520609608,-33.6865414163835,35.3937324642193,10
"890",890,118.420151620717,-33.6865414163835,38.5365639342373,10
"891",891,118.430782631825,-33.6865414163835,22.217673273113,10
"892",892,118.441413642933,-33.6865414163835,0,10
"893",893,118.452044654041,-33.6865414163835,3.91309737182024,10
"894",894,118.462675665149,-33.6865414163835,0,10
"895",895,118.473306676257,-33.6865414163835,15.2343524420791,10
"896",896,118.483937687366,-33.6865414163835,32.5063959116283,10
"897",897,118.494568698474,-33.6865414163835,3.92979400068335,10
"898",898,118.505199709582,-33.6865414163835,7.78210428556293,10
"899",899,118.51583072069,-33.6865414163835,11.5547904048113,10
"900",900,118.526461731798,-33.6865414163835,35.7353256186501,10
"901",901,118.005542187498,-33.6971724274915,3.9164138611324,10
"902",902,118.016173198606,-33.6971724274915,21.8403531517557,10
"903",903,118.026804209714,-33.6971724274915,0,10
"904",904,118.037435220822,-33.6971724274915,3.83830074007975,10
"905",905,118.04806623193,-33.6971724274915,0,10
"906",906,118.058697243039,-33.6971724274915,0,10
"907",907,118.069328254147,-33.6971724274915,0,10
"908",908,118.079959265255,-33.6971724274915,3.92610471312054,10
"909",909,118.090590276363,-33.6971724274915,0,10
"910",910,118.101221287471,-33.6971724274915,0,10
"911",911,118.111852298579,-33.6971724274915,0,10
"912",912,118.122483309688,-33.6971724274915,7.69710845424272,10
"913",913,118.133114320796,-33.6971724274915,0,10
"914",914,118.143745331904,-33.6971724274915,0,10
"915",915,118.154376343012,-33.6971724274915,0,10
"916",916,118.16500735412,-33.6971724274915,0,10
"917",917,118.175638365228,-33.6971724274915,14.5379199667525,10
"918",918,118.186269376337,-33.6971724274915,37.6187902201084,10
"919",919,118.196900387445,-33.6971724274915,0,10
"920",920,118.207531398553,-33.6971724274915,7.65450738232543,10
"921",921,118.218162409661,-33.6971724274915,7.65223728851888,10
"922",922,118.228793420769,-33.6971724274915,3.85822332356665,10
"923",923,118.239424431878,-33.6971724274915,25.4277484593761,10
"924",924,118.250055442986,-33.6971724274915,0,10
"925",925,118.260686454094,-33.6971724274915,0,10
"926",926,118.271317465202,-33.6971724274915,50.2306717539198,10
"927",927,118.28194847631,-33.6971724274915,93.9601723024556,10
"928",928,118.292579487418,-33.6971724274915,28.4258482432671,10
"929",929,118.303210498527,-33.6971724274915,7.63746640683382,10
"930",930,118.313841509635,-33.6971724274915,85.657808251425,10
"931",931,118.324472520743,-33.6971724274915,62.9214744102584,10
"932",932,118.335103531851,-33.6971724274915,50.0961417363483,10
"933",933,118.345734542959,-33.6971724274915,50.0769052975387,10
"934",934,118.356365554068,-33.6971724274915,0,10
"935",935,118.366996565176,-33.6971724274915,0,10
"936",936,118.377627576284,-33.6971724274915,0,10
"937",937,118.388258587392,-33.6971724274915,0,10
"938",938,118.3988895985,-33.6971724274915,7.70046858185446,10
"939",939,118.409520609608,-33.6971724274915,0,10
"940",940,118.420151620717,-33.6971724274915,3.89698093957726,10
"941",941,118.430782631825,-33.6971724274915,0,10
"942",942,118.441413642933,-33.6971724274915,0,10
"943",943,118.452044654041,-33.6971724274915,11.5048691458372,10
"944",944,118.462675665149,-33.6971724274915,18.8052674205203,10
"945",945,118.473306676257,-33.6971724274915,0,10
"946",946,118.483937687366,-33.6971724274915,7.78106739921384,10
"947",947,118.494568698474,-33.6971724274915,7.77976344548896,10
"948",948,118.505199709582,-33.6971724274915,15.2367593042342,10
"949",949,118.51583072069,-33.6971724274915,15.2403241372605,10
"950",950,118.526461731798,-33.6971724274915,11.5425602263462,10
"951",951,118.005542187498,-33.7078034385994,0,10
"952",952,118.016173198606,-33.7078034385994,15.0439761500666,10
"953",953,118.026804209714,-33.7078034385994,0,10
"954",954,118.037435220822,-33.7078034385994,3.92766282919545,10
"955",955,118.04806623193,-33.7078034385994,0,10
"956",956,118.058697243039,-33.7078034385994,3.93512764001735,10
"957",957,118.069328254147,-33.7078034385994,0,10
"958",958,118.079959265255,-33.7078034385994,0,10
"959",959,118.090590276363,-33.7078034385994,3.6643915939967,10
"960",960,118.101221287471,-33.7078034385994,0,10
"961",961,118.111852298579,-33.7078034385994,0,10
"962",962,118.122483309688,-33.7078034385994,0,10
"963",963,118.133114320796,-33.7078034385994,0,10
"964",964,118.143745331904,-33.7078034385994,0,10
"965",965,118.154376343012,-33.7078034385994,0,10
"966",966,118.16500735412,-33.7078034385994,7.66099064674336,10
"967",967,118.175638365228,-33.7078034385994,0,10
"968",968,118.186269376337,-33.7078034385994,7.37275360382142,10
"969",969,118.196900387445,-33.7078034385994,3.84393474766972,10
"970",970,118.207531398553,-33.7078034385994,18.5672462721921,10
"971",971,118.218162409661,-33.7078034385994,7.65315743023366,10
"972",972,118.228793420769,-33.7078034385994,46.8536876862554,10
"973",973,118.239424431878,-33.7078034385994,35.1051243829195,10
"974",974,118.250055442986,-33.7078034385994,55.3284032014235,10
"975",975,118.260686454094,-33.7078034385994,91.7505196589542,10
"976",976,118.271317465202,-33.7078034385994,88.691272795205,10
"977",977,118.28194847631,-33.7078034385994,88.9311466036669,10
"978",978,118.292579487418,-33.7078034385994,43.230229231504,10
"979",979,118.303210498527,-33.7078034385994,0,10
"980",980,118.313841509635,-33.7078034385994,94.6008334071284,10
"981",981,118.324472520743,-33.7078034385994,79.3766420296453,10
"982",982,118.335103531851,-33.7078034385994,25.5947437678383,10
"983",983,118.345734542959,-33.7078034385994,28.9200447551764,10
"984",984,118.356365554068,-33.7078034385994,38.4533600649691,10
"985",985,118.366996565176,-33.7078034385994,77.3920179414067,10
"986",986,118.377627576284,-33.7078034385994,28.8845139191325,10
"987",987,118.388258587392,-33.7078034385994,3.8876017295668,10
"988",988,118.3988895985,-33.7078034385994,0,10
"989",989,118.409520609608,-33.7078034385994,0,10
"990",990,118.420151620717,-33.7078034385994,0,10
"991",991,118.430782631825,-33.7078034385994,0,10
"992",992,118.441413642933,-33.7078034385994,15.1718310464124,10
"993",993,118.452044654041,-33.7078034385994,25.7554316430889,10
"994",994,118.462675665149,-33.7078034385994,0,10
"995",995,118.473306676257,-33.7078034385994,11.5482914175655,10
"996",996,118.483937687366,-33.7078034385994,35.7338551725835,10
"997",997,118.494568698474,-33.7078034385994,22.3817928742345,10
"998",998,118.505199709582,-33.7078034385994,18.8404575072695,10
"999",999,118.51583072069,-33.7078034385994,3.92572968297145,10
"1000",1000,118.526461731798,-33.7078034385994,0,10
"1001",1001,118.005542187498,-33.7184344497074,0,10
"1002",1002,118.016173198606,-33.7184344497074,0,10
"1003",1003,118.026804209714,-33.7184344497074,0,10
"1004",1004,118.037435220822,-33.7184344497074,0,10
"1005",1005,118.04806623193,-33.7184344497074,7.54088457972091,10
"1006",1006,118.058697243039,-33.7184344497074,3.65637215276816,10
"1007",1007,118.069328254147,-33.7184344497074,0,10
"1008",1008,118.079959265255,-33.7184344497074,0,10
"1009",1009,118.090590276363,-33.7184344497074,0,10
"1010",1010,118.101221287471,-33.7184344497074,0,10
"1011",1011,118.111852298579,-33.7184344497074,3.87696449257654,10
"1012",1012,118.122483309688,-33.7184344497074,0,10
"1013",1013,118.133114320796,-33.7184344497074,0,10
"1014",1014,118.143745331904,-33.7184344497074,18.8969213481832,10
"1015",1015,118.154376343012,-33.7184344497074,15.2390800200344,10
"1016",1016,118.16500735412,-33.7184344497074,0,10
"1017",1017,118.175638365228,-33.7184344497074,17.1662920562204,10
